regID;year;population
1;1926;262000
1;1959;284690
1;1970;385644
1;1979;404504
1;1989;432588
1;1990;434788
1;1991;436598
1;1992;441280
1;1993;446191
1;1994;448480
1;1995;449864
1;1996;450358
1;1997;450075
1;1998;450810
1;1999;450358
1;2000;449052
1;2001;447327
1;2002;446628
1;2003;446828
1;2004;444848
1;2005;443300
1;2006;440993
1;2007;438603
1;2008;437900
1;2009;439380
1;2010;439760
1;2011;439935
1;2012;442451
1;2013;444403
1;2014;446406
1;2015;449171
1;2016;451480
1;2017;453366
1;2018;453376
1;2019;454744
2;1926;2546000
2;1959;3341609
2;1970;3818075
2;1979;3848627
2;1989;3950482
2;1990;3941321
2;1991;3962282
2;1992;3987884
2;1993;4022150
2;1994;4037178
2;1995;4062622
2;1996;4084473
2;1997;4098089
2;1998;4107790
2;1999;4117545
2;2000;4119810
2;2001;4115176
2;2002;4108249
2;2003;4102274
2;2004;4094215
2;2005;4081349
2;2006;4066257
2;2007;4053439
2;2008;4054821
2;2009;4059373
2;2010;4068545
2;2011;4072085
2;2012;4064245
2;2013;4060957
2;2014;4069698
2;2015;4071987
2;2016;4071064
2;2017;4066972
2;2018;4063293
2;2019;4051005
3;1926;389000
3;1959;673326
3;1970;812251
3;1979;900812
3;1989;1041119
3;1990;1048063
3;1991;1052038
3;1992;1052030
3;1993;1046176
3;1994;1039946
3;1995;1037366
3;1996;1033258
3;1997;1028533
3;1998;1020468
3;1999;1013433
3;2000;1004808
3;2001;996912
3;2002;987289
3;2003;979605
3;2004;974561
3;2005;970994
3;2006;966914
3;2007;964581
3;2008;965156
3;2009;966595
3;2010;969736
3;2011;971538
3;2012;971391
3;2013;971810
3;2014;973860
3;2015;978495
3;2016;982284
3;2017;984134
3;2018;984511
3;2019;983273
4;1926;107000
4;1959;157161
4;1970;168261
4;1979;171835
4;1989;191649
4;1990;193275
4;1991;195577
4;1992;196962
4;1993;196371
4;1994;196977
4;1995;198542
4;1996;199879
4;1997;199933
4;1998;200461
4;1999;201699
4;2000;202441
4;2001;203030
4;2002;202945
4;2003;203038
4;2004;202571
4;2005;202333
4;2006;201674
4;2007;201744
4;2008;203128
4;2009;204687
4;2010;205386
4;2011;206530
4;2012;208425
4;2013;210344
4;2014;211645
4;2015;213703
4;2016;215161
4;2017;217007
4;2018;218063
4;2019;218866
5;1926;744000
5;1959;1062472
5;1970;1428540
5;1979;1627884
5;1989;1802579
5;1990;1820164
5;1991;1875345
5;1992;1937297
5;1993;1990359
5;1994;2033523
5;1995;2200039
5;1996;2218427
5;1997;2283187
5;1998;2332837
5;1999;2392292
5;2000;2442609
5;2001;2486002
5;2002;2536077
5;2003;2581412
5;2004;2617502
5;2005;2652711
5;2006;2692619
5;2007;2735837
5;2008;2788600
5;2009;2826525
5;2010;2868759
5;2011;2914204
5;2012;2930449
5;2013;2946035
5;2014;2963918
5;2015;2990371
5;2016;3015660
5;2017;3041900
5;2018;3063885
5;2019;3086126
6;1926;77000
6;1990;189340
6;1991;192642
6;1992;194105
6;1993;195821
6;1994;194171
6;1995;263092
6;1996;282342
6;1997;291209
6;1998;296294
6;1999;301745
6;2000;340028
6;2001;445443
6;2002;455519
6;2003;468773
6;2004;451933
6;2005;433685
6;2006;417392
6;2007;406739
6;2008;406621
6;2009;409210
6;2010;411736
6;2011;414524
6;2012;430495
6;2013;442255
6;2014;453010
6;2015;463893
6;2016;472776
6;2017;480474
6;2018;488043
6;2019;497393
7;1926;224000
7;1959;420115
7;1970;588203
7;1979;674605
7;1989;759586
7;1990;762288
7;1991;780768
7;1992;794380
7;1993;803318
7;1994;810033
7;1995;821149
7;1996;834504
7;1997;846310
7;1998;860502
7;1999;870822
7;2000;878990
7;2001;886698
7;2002;894356
7;2003;901051
7;2004;889639
7;2005;877308
7;2006;866158
7;2007;858460
7;2008;857282
7;2009;858126
7;2010;859576
7;2011;859792
7;2012;859063
7;2013;858946
7;2014;858397
7;2015;860709
7;2016;862254
7;2017;864454
7;2018;865828
7;2019;866219
8;1926;135000
8;1959;184857
8;1970;267993
8;1979;293528
8;1989;322589
8;1990;325040
8;1991;327956
8;1992;325524
8;1993;319605
8;1994;318032
8;1995;316633
8;1996;314656
8;1997;313103
8;1998;312031
8;1999;310457
8;2000;308347
8;2001;307281
8;2002;297583
8;2003;291850
8;2004;292168
8;2005;293179
8;2006;293515
8;2007;293011
8;2008;291654
8;2009;290277
8;2010;289672
8;2011;288902
8;2012;286689
8;2013;284140
8;2014;282021
8;2015;280564
8;2016;278733
8;2017;277803
8;2018;275413
8;2019;272647
9;1926;178000
9;1959;277959
9;1970;344651
9;1979;368343
9;1989;417560
9;1990;419136
9;1991;424842
9;1992;428795
9;1993;433088
9;1994;433470
9;1995;435474
9;1996;437950
9;1997;439201
9;1998;440354
9;1999;441281
9;2000;439981
9;2001;440621
9;2002;439803
9;2003;438853
9;2004;444342
9;2005;450220
9;2006;454487
9;2007;461650
9;2008;466366
9;2009;470064
9;2010;473792
9;2011;477403
9;2012;474675
9;2013;471847
9;2014;469837
9;2015;469060
9;2016;467797
9;2017;466432
9;2018;466305
9;2019;465563
10;1926;261000
10;1959;651346
10;1970;713451
10;1979;736022
10;1989;791317
10;1990;791719
10;1991;791459
10;1992;789509
10;1993;786088
10;1994;778118
10;1995;770690
10;1996;763360
10;1997;756003
10;1998;749837
10;1999;743573
10;2000;735462
10;2001;728813
10;2002;721538
10;2003;715213
10;2004;702847
10;2005;689601
10;2006;676041
10;2007;665032
10;2008;659404
10;2009;653766
10;2010;648718
10;2011;642582
10;2012;639681
10;2013;636932
10;2014;634402
10;2015;632533
10;2016;629875
10;2017;627083
10;2018;622484
10;2019;618056
11;1926;226000
11;1959;815799
11;1970;964802
11;1979;1118421
11;1989;1261024
11;1990;1248891
11;1991;1239885
11;1992;1222134
11;1993;1206079
11;1994;1192063
11;1995;1156750
11;1996;1132650
11;1997;1115737
11;1998;1095723
11;1999;1077990
11;2000;1057873
11;2001;1042880
11;2002;1029644
11;2003;1016040
11;2004;999857
11;2005;982890
11;2006;962952
11;2007;944816
11;2008;934867
11;2009;922321
11;2010;911977
11;2011;899215
11;2012;889837
11;2013;880639
11;2014;872057
11;2015;864424
11;2016;856831
11;2017;850554
11;2018;840873
11;2019;830235
12;1926;489000
12;1959;647680
12;1970;684748
12;1979;702744
12;1989;749386
12;1990;753698
12;1991;755359
12;1992;757351
12;1993;758363
12;1994;757680
12;1995;757834
12;1996;756329
12;1997;753448
12;1998;750454
12;1999;747446
12;2000;743828
12;2001;739091
12;2002;732774
12;2003;726730
12;2004;722703
12;2005;718260
12;2006;713422
12;2007;708546
12;2008;704949
12;2009;701609
12;2010;699389
12;2011;695482
12;2012;692435
12;2013;690349
12;2014;688686
12;2015;687435
12;2016;685865
12;2017;684684
12;2018;682333
12;2019;680380
13;1926;1259000
13;1959;1001994
13;1970;1029562
13;1979;990617
13;1989;964132
13;1990;963778
13;1991;962340
13;1992;960443
13;1993;960671
13;1994;958247
13;1995;954348
13;1996;949061
13;1997;942694
13;1998;935013
13;1999;927437
13;2000;918443
13;2001;908152
13;2002;897136
13;2003;886165
13;2004;878299
13;2005;871848
13;2006;864704
13;2007;857903
13;2008;851658
13;2009;844962
13;2010;839184
13;2011;833263
13;2012;825454
13;2013;818566
13;2014;812156
13;2015;808888
13;2016;807453
13;2017;808541
13;2018;805056
13;2019;795504
14;1926;287000
14;1959;487343
14;1970;664123
14;1979;838808
14;1989;1081408
14;1990;1111480
14;1991;1118983
14;1992;1100342
14;1993;1079678
14;1994;1064617
14;1995;1037155
14;1996;1020320
14;1997;1010110
14;1998;994966
14;1999;977117
14;2000;962507
14;2001;957478
14;2002;951478
14;2003;948636
14;2004;949969
14;2005;953170
14;2006;954394
14;2007;956099
14;2008;958929
14;2009;958056
14;2010;958338
14;2011;958258
14;2012;955859
14;2013;955580
14;2014;954803
14;2015;956896
14;2016;959689
14;2017;962835
14;2018;964330
14;2019;967009
15;1926;287000
15;1959;450581
15;1970;552581
15;1979;596921
15;1989;634009
15;1990;646348
15;1991;652114
15;1992;705019
15;1993;661783
15;1994;661144
15;1995;670701
15;1996;677237
15;1997;681778
15;1998;681150
15;1999;684130
15;2000;693564
15;2001;704351
15;2002;709630
15;2003;709671
15;2004;707679
15;2005;706393
15;2006;706896
15;2007;708800
15;2008;711509
15;2009;711661
15;2010;711725
15;2011;712481
15;2012;709032
15;2013;706123
15;2014;703977
15;2015;705270
15;2016;703745
15;2017;703262
15;2018;701765
15;2019;699253
16;1926;2588000
16;1959;2850417
16;1970;3131238
16;1979;3435644
16;1989;3637809
16;1990;3653969
16;1991;3675425
16;1992;3692334
16;1993;3719831
16;1994;3740811
16;1995;3751808
16;1996;3761178
16;1997;3770046
16;1998;3780352
16;1999;3789259
16;2000;3789688
16;2001;3786845
16;2002;3781867
16;2003;3777667
16;2004;3773105
16;2005;3768167
16;2006;3761600
16;2007;3763106
16;2008;3766778
16;2009;3773526
16;2010;3784458
16;2011;3787485
16;2012;3803189
16;2013;3822038
16;2014;3838230
16;2015;3855037
16;2016;3868730
16;2017;3885253
16;2018;3894284
16;2019;3898628
17;1926;73000
17;1959;171928
17;1970;230864
17;1979;266453
17;1989;309129
17;1990;312576
17;1991;304459
17;1992;303300
17;1993;302348
17;1994;302160
17;1995;303452
17;1996;305042
17;1997;305404
17;1998;305316
17;1999;306169
17;2000;306152
17;2001;305729
17;2002;305216
17;2003;305493
17;2004;304957
17;2005;304066
17;2006;302889
17;2007;302357
17;2008;303783
17;2009;305306
17;2010;307323
17;2011;308132
17;2012;309347
17;2013;310460
17;2014;311761
17;2015;313777
17;2016;315637
17;2017;318550
17;2018;321722
17;2019;324423
18;1926;1025000
18;1959;1336927
18;1970;1417675
18;1979;1493670
18;1989;1609003
18;1990;1611461
18;1991;1616684
18;1992;1622149
18;1993;1624841
18;1994;1620134
18;1995;1617386
18;1996;1612618
18;1997;1607712
18;1998;1603960
18;1999;1601409
18;2000;1595571
18;2001;1588054
18;2002;1578187
18;2003;1568176
18;2004;1561092
18;2005;1554292
18;2006;1545820
18;2007;1538602
18;2008;1532946
18;2009;1528236
18;2010;1525117
18;2011;1520390
18;2012;1518091
18;2013;1517692
18;2014;1517050
18;2015;1517472
18;2016;1517164
18;2017;1516826
18;2018;1513044
18;2019;1507390
19;1926;121000
19;1959;411047
19;1970;445824
19;1979;500106
19;1989;568605
19;1990;570934
19;1991;572444
19;1992;573998
19;1993;574367
19;1994;573123
19;1995;571865
19;1996;570247
19;1997;567153
19;1998;564318
19;1999;561366
19;2000;557481
19;2001;554411
19;2002;549489
19;2003;545198
19;2004;541414
19;2005;537973
19;2006;533824
19;2007;531140
19;2008;531307
19;2009;531874
19;2010;532739
19;2011;532286
19;2012;532135
19;2013;533025
19;2014;534079
19;2015;535796
19;2016;536781
19;2017;537668
19;2018;537513
19;2019;536167
21;1926;891000
21;1959;1097859
21;1970;1223675
21;1979;1292486
21;1989;1336066
21;1990;1337182
21;1991;1339822
21;1992;1344014
21;1993;1347818
21;1994;1345489
21;1995;1345431
21;1996;1343966
21;1997;1341946
21;1998;1339194
21;1999;1338819
21;2000;1334219
21;2001;1327743
21;2002;1319498
21;2003;1311737
21;2004;1301632
21;2005;1291065
21;2006;1278903
21;2007;1268614
21;2008;1263016
21;2009;1258239
21;2010;1255852
21;2011;1250518
21;2012;1247012
21;2013;1243431
21;2014;1239984
21;2015;1238071
21;2016;1236628
21;2017;1235863
21;2018;1231117
21;2019;1223395
22;1926;2479000
22;1959;2526104
22;1970;2502000
22;1979;2502779
22;1989;2630656
22;1990;2640419
22;1991;2653818
22;1992;2664886
22;1993;2680334
22;1994;2684297
22;1995;2694271
22;1996;2688035
22;1997;2676677
22;1998;2670454
22;1999;2662738
22;2000;2651628
22;2001;2641079
22;2002;2621050
22;2003;2602595
22;2004;2571987
22;2005;2539430
22;2006;2503510
22;2007;2473024
22;2008;2453455
22;2009;2438910
22;2010;2430765
22;2011;2417358
22;2012;2407230
22;2013;2398751
22;2014;2390638
22;2015;2384812
22;2016;2376774
22;2017;2365680
22;2018;2350080
22;2019;2332813
23;1926;2934000
23;1959;3477809
23;1970;4124163
23;1979;4410331
23;1989;4680560
23;1990;4638102
23;1991;4690810
23;1992;4763741
23;1993;4864010
23;1994;4940794
23;1995;5020837
23;1996;5076003
23;1997;5114523
23;1998;5128485
23;1999;5130451
23;2000;5133449
23;2001;5132798
23;2002;5131618
23;2003;5119857
23;2004;5114905
23;2005;5118903
23;2006;5127251
23;2007;5142911
23;2008;5170686
23;2009;5194439
23;2010;5214222
23;2011;5229998
23;2012;5284464
23;2013;5330181
23;2014;5404273
23;2015;5453329
23;2016;5513804
23;2017;5570945
23;2018;5603420
23;2019;5648235
24;1926;1305000
24;1959;2204051
24;1970;2516167
24;1979;2697474
24;1989;3027655
24;1990;3155929
24;1991;3163370
24;1992;3164219
24;1993;3160594
24;1994;3139464
24;1995;3113809
24;1996;3099424
24;1997;3085791
24;1998;3067863
24;1999;3048716
24;2000;3022092
24;2001;3000891
24;2002;2981746
24;2003;2961871
24;2004;2931905
24;2005;2901930
24;2006;2869315
24;2007;2845425
24;2008;2837013
24;2009;2832591
24;2010;2832854
24;2011;2829105
24;2012;2838396
24;2013;2846475
24;2014;2852810
24;2015;2858773
24;2016;2866490
24;2017;2875301
24;2018;2876497
24;2019;2874026
25;1926;637000
25;1959;1381018
25;1970;1721285
25;1979;1977779
25;1989;2258391
25;1990;2296684
25;1991;2309701
25;1992;2314531
25;1993;2302779
25;1994;2284070
25;1995;2266303
25;1996;2241793
25;1997;2217109
25;1998;2191952
25;1999;2167274
25;2000;2141025
25;2001;2120467
25;2002;2085743
25;2003;2067342
25;2004;2048582
25;2005;2028377
25;2006;2006536
25;2007;1988580
25;2008;1977392
25;2009;1969602
25;2010;1965178
25;2011;1953545
25;2012;1950483
25;2013;1947263
25;2014;1938516
25;2015;1933308
25;2016;1929008
25;2017;1923116
25;2018;1913037
25;2019;1902718
26;1926;1517000
26;1959;1604952
26;1970;1961129
26;1979;2170876
26;1989;2439628
26;1990;2435834
26;1991;2477730
26;1992;2522703
26;1993;2575440
26;1994;2619617
26;1995;2663817
26;1996;2690808
26;1997;2706028
26;1998;2721854
26;1999;2735469
26;2000;2740927
26;2001;2740899
26;2002;2736173
26;2003;2732502
26;2004;2739065
26;2005;2741116
26;2006;2746873
26;2007;2747079
26;2008;2759676
26;2009;2767618
26;2010;2777696
26;2011;2785524
26;2012;2787030
26;2013;2790785
26;2014;2794508
26;2015;2799473
26;2016;2801597
26;2017;2804383
26;2018;2800674
26;2019;2795243
27;1926;147000
27;1959;979679
27;1970;1173458
27;1979;1375752
27;1989;1608569
27;1990;1619663
27;1991;1624704
27;1992;1624416
27;1993;1607662
27;1994;1591454
27;1995;1566602
27;1996;1543701
27;1997;1525062
27;1998;1509513
27;1999;1493881
27;2000;1473876
27;2001;1459908
27;2002;1446177
27;2003;1434242
27;2004;1416224
27;2005;1396800
27;2006;1376260
27;2007;1359894
27;2008;1354848
27;2009;1351123
27;2010;1349230
27;2011;1342887
27;2012;1342475
27;2013;1342083
27;2014;1339912
27;2015;1338305
27;2016;1334552
27;2017;1333294
27;2018;1328302
27;2019;1321473
28;1926;414000
28;1959;717514
28;1970;793449
28;1979;937389
28;1989;1057781
28;1990;1055337
28;1991;1054267
28;1992;1048649
28;1993;1029516
28;1994;1018407
28;1995;995012
28;1996;986417
28;1997;974942
28;1998;962023
28;1999;949526
28;2000;935607
28;2001;923055
28;2002;911381
28;2003;901044
28;2004;887781
28;2005;874018
28;2006;861056
28;2007;850502
28;2008;844290
28;2009;838869
28;2010;834905
28;2011;828660
28;2012;821573
28;2013;816910
28;2014;811274
28;2015;809873
28;2016;805689
28;2017;801752
28;2018;798424
28;2019;793194
29;1926;847000
29;1959;1230305
29;1970;1362170
29;1979;1420068
29;1989;1515416
29;1990;1523509
29;1991;1517293
29;1992;1504339
29;1993;1489573
29;1994;1471475
29;1995;1453656
29;1996;1432697
29;1997;1412345
29;1998;1392100
29;1999;1372631
29;2000;1349160
29;2001;1328187
29;2002;1309552
29;2003;1290956
29;2004;1273668
29;2005;1257312
29;2006;1239924
29;2007;1224813
29;2008;1215264
29;2009;1204347
29;2010;1195378
29;2011;1182776
29;2012;1171096
29;2013;1159506
29;2014;1148760
29;2015;1139950
29;2016;1130240
29;2017;1121813
29;2018;1111031
29;2019;1100290
30;1926;615000
30;1959;701974
30;1970;867483
30;1979;915548
30;1989;998114
30;1990;997516
30;1991;1001044
30;1992;1003253
30;1993;1004737
30;1994;1006099
30;1995;1014170
30;1996;1019171
30;1997;1020576
30;1998;1019880
30;1999;1016372
30;2000;1012385
30;2001;1009281
30;2002;1005510
30;2003;1004780
30;2004;1006073
30;2005;1006467
30;2006;1002517
30;2007;1001300
30;2008;1005897
30;2009;1009926
30;2010;1011120
30;2011;1009801
30;2012;1014972
30;2013;1013840
30;2014;1016516
30;2015;1021287
30;2016;1018626
30;2017;1018866
30;2018;1017514
30;2019;1014065
31;1926;1677000
31;1959;1226328
31;1970;1261140
31;1979;1304675
31;1989;1380723
31;1990;1387455
31;1991;1397986
31;1992;1404959
31;1993;1419743
31;1994;1434551
31;1995;1454923
31;1996;1467562
31;1997;1478580
31;1998;1485855
31;1999;1494868
31;2000;1501699
31;2001;1506976
31;2002;1508137
31;2003;1511899
31;2004;1513860
31;2005;1511662
31;2006;1511715
31;2007;1514153
31;2008;1520102
31;2009;1526258
31;2010;1531781
31;2011;1532353
31;2012;1536073
31;2013;1540985
31;2014;1544108
31;2015;1547936
31;2016;1550137
31;2017;1552865
31;2018;1549876
31;2019;1547418
32;1926;1709000
32;1959;1549945
32;1970;1581950
32;1979;1506850
32;1989;1474785
32;1990;1470953
32;1991;1457987
32;1992;1456025
32;1993;1460144
32;1994;1462308
32;1995;1469251
32;1996;1466792
32;1997;1459181
32;1998;1448275
32;1999;1437471
32;2000;1423178
32;2001;1407965
32;2002;1391430
32;2003;1375004
32;2004;1360249
32;2005;1344132
32;2006;1327652
32;2007;1312748
32;2008;1303343
32;2009;1294251
32;2010;1286540
32;2011;1275354
32;2012;1264416
32;2013;1253666
32;2014;1242599
32;2015;1232940
32;2016;1225741
32;2017;1220530
32;2018;1210982
32;2019;1200187
33;1926;1211000
33;1959;1402910
33;1970;1510913
33;1979;1580382
33;1989;1653938
33;1990;1657068
33;1991;1654489
33;1992;1647701
33;1993;1642469
33;1994;1634028
33;1995;1630514
33;1996;1623677
33;1997;1612692
33;1998;1602911
33;1999;1592184
33;2000;1575507
33;2001;1558052
33;2002;1539179
33;2003;1520057
33;2004;1509571
33;2005;1497598
33;2006;1486453
33;2007;1475861
33;2008;1466743
33;2009;1457937
33;2010;1449773
33;2011;1441129
33;2012;1431932
33;2013;1421742
33;2014;1413321
33;2015;1405613
33;2016;1397168
33;2017;1389599
33;2018;1378337
33;2019;1365805
34;1926;1724000
34;1959;1853928
34;1970;2322910
34;1979;2475245
34;1989;2593944
34;1990;2620147
34;1991;2641862
34;1992;2656164
34;1993;2676779
34;1994;2693887
34;1995;2717867
34;1996;2738015
34;1997;2746454
34;1998;2751385
34;1999;2750443
34;2000;2738531
34;2001;2725433
34;2002;2709610
34;2003;2694232
34;2004;2672392
34;2005;2656212
34;2006;2640392
34;2007;2629959
34;2008;2623128
34;2009;2618062
34;2010;2614165
34;2011;2607505
34;2012;2594825
34;2013;2583002
34;2014;2569126
34;2015;2557397
34;2016;2545937
34;2017;2535202
34;2018;2521276
34;2019;2507509
35;1926;1728000
35;1959;1307531
35;1970;1295897
35;1979;1309799
35;1989;1353870
35;1990;1354471
35;1991;1353799
35;1992;1353220
35;1993;1351869
35;1994;1348063
35;1995;1339926
35;1996;1332505
35;1997;1324722
35;1998;1317144
35;1999;1309832
35;2000;1299611
35;2001;1290370
35;2002;1278543
35;2003;1266848
35;2004;1255924
35;2005;1245769
35;2006;1234940
35;2007;1225780
35;2008;1219775
35;2009;1214135
35;2010;1208364
35;2011;1201190
35;2012;1198546
35;2013;1196196
35;2014;1193371
35;2015;1191010
35;2016;1187685
35;2017;1183860
35;2018;1176689
35;2019;1167713
36;1926;2525000
36;1959;2368695
36;1970;2526928
36;1979;2478544
36;1989;2469766
36;1990;2471569
36;1991;2469031
36;1992;2467384
36;1993;2478686
36;1994;2488228
36;1995;2494979
36;1996;2490675
36;1997;2484790
36;1998;2470308
36;1999;2458558
36;2000;2441337
36;2001;2422371
36;2002;2397111
36;2003;2374461
36;2004;2367457
36;2005;2364932
36;2006;2360912
36;2007;2353805
36;2008;2344413
36;2009;2338997
36;2010;2334895
36;2011;2334809
36;2012;2331506
36;2013;2330377
36;2014;2328959
36;2015;2331147
36;2016;2333477
36;2017;2335408
36;2018;2333768
36;2019;2327821
37;1926;1064000
37;1959;1322152
37;1970;1339110
37;1979;1320968
37;1989;1317117
37;1990;1295215
37;1991;1292642
37;1992;1285299
37;1993;1279087
37;1994;1269218
37;1995;1260347
37;1996;1248793
37;1997;1235701
37;1998;1222691
37;1999;1210603
37;2000;1194595
37;2001;1178969
37;2002;1161861
37;2003;1144540
37;2004;1131027
37;2005;1116739
37;2006;1101862
37;2007;1089837
37;2008;1081112
37;2009;1074309
37;2010;1067788
37;2011;1060109
37;2012;1054040
37;2013;1048961
37;2014;1043130
37;2015;1036909
37;2016;1029838
37;2017;1023170
37;2018;1014646
37;2019;1004180
38;1926;861000
38;1959;1976453
38;1970;2313410
38;1979;2559522
38;1989;2830641
38;1990;2794858
38;1991;2797005
38;1992;2793856
38;1993;2784043
38;1994;2764225
38;1995;2748073
38;1996;2727374
38;1997;2708178
38;1998;2686284
38;1999;2667886
38;2000;2644022
38;2001;2623183
38;2002;2599675
38;2003;2577702
38;2004;2552298
38;2005;2524080
38;2006;2492143
38;2007;2467383
38;2008;2455410
38;2009;2448287
38;2010;2440391
38;2011;2427954
38;2012;2424355
38;2013;2422026
38;2014;2418348
38;2015;2414913
38;2016;2412800
38;2017;2408901
38;2018;2404195
38;2019;2397763
39;1926;998000
39;1959;610885
39;1970;731936
39;1979;806864
39;1989;871283
39;1990;881211
39;1991;890627
39;1992;898578
39;1993;911348
39;1994;919306
39;1995;933735
39;1996;940242
39;1997;944252
39;1998;952698
39;1999;961257
39;2000;958782
39;2001;957533
39;2002;955449
39;2003;954093
39;2004;947887
39;2005;942098
39;2006;936574
39;2007;934330
39;2008;935297
39;2009;936613
39;2010;938633
39;2011;941823
39;2012;946796
39;2013;954773
39;2014;963128
39;2015;968944
39;2016;976439
39;2017;986261
39;2018;994599
39;2019;1002187
40;1926;1324000
40;1959;935852
40;1970;994876
40;1979;1006973
40;1989;1066833
40;1990;1068443
40;1991;1073948
40;1992;1074673
40;1993;1079108
40;1994;1080681
40;1995;1087278
40;1996;1088982
40;1997;1086767
40;1998;1084479
40;1999;1079831
40;2000;1070426
40;2001;1060285
40;2002;1049614
40;2003;1038614
40;2004;1031655
40;2005;1027581
40;2006;1023341
40;2007;1020141
40;2008;1017726
40;2009;1015597
40;2010;1014996
40;2011;1009191
40;2012;1008229
40;2013;1005585
40;2014;1004544
40;2015;1010486
40;2016;1009772
40;2017;1014570
40;2018;1012156
40;2019;1009380
41;1926;19000
41;1959;220753
41;1970;287612
41;1979;378491
41;1989;466096
41;1990;476911
41;1991;478541
41;1992;475987
41;1993;458899
41;1994;439750
41;1995;421582
41;1996;406393
41;1997;397007
41;1998;388255
41;1999;380481
41;2000;372308
41;2001;366400
41;2002;361646
41;2003;357917
41;2004;350510
41;2005;343908
41;2006;336594
41;2007;330810
41;2008;327949
41;2009;325179
41;2010;323165
41;2011;321659
41;2012;320156
41;2013;320549
41;2014;319864
41;2015;317269
41;2016;316116
41;2017;314729
41;2018;315557
41;2019;314723
42;1926;798000
42;1959;2785872
42;1970;2918353
42;1979;2958066
42;1989;3176335
42;1990;3099236
42;1991;3100688
42;1992;3098685
42;1993;3093199
42;1994;3072515
42;1995;3065197
42;1996;3047514
42;1997;3024528
42;1998;3002297
42;1999;2985392
42;2000;2963439
42;2001;2942264
42;2002;2917769
42;2003;2893448
42;2004;2862105
42;2005;2832963
42;2006;2805941
42;2007;2785999
42;2008;2780231
42;2009;2776358
42;2010;2772964
42;2011;2761255
42;2012;2750829
42;2013;2742450
42;2014;2734075
42;2015;2724990
42;2016;2717627
42;2017;2708844
42;2018;2694877
42;2019;2674256
43;1926;2209000
43;1959;1913600
43;1970;1727348
43;1979;1661546
43;1989;1692655
43;1990;1651726
43;1991;1648962
43;1992;1645091
43;1993;1641886
43;1994;1632494
43;1995;1623370
43;1996;1609480
43;1997;1595919
43;1998;1581490
43;1999;1568722
43;2000;1553595
43;2001;1536772
43;2002;1518378
43;2003;1498976
43;2004;1472481
43;2005;1445356
43;2006;1418645
43;2007;1396017
43;2008;1379383
43;2009;1365003
43;2010;1352692
43;2011;1338758
43;2012;1327915
43;2013;1319076
43;2014;1310929
43;2015;1304348
43;2016;1297474
43;2017;1291684
43;2018;1283238
43;2019;1272109
44;1926;1081000
44;1959;921945
44;1970;870575
44;1979;803870
44;1989;809882
44;1990;804999
44;1991;804405
44;1992;801880
