regID,regAliasOKATO,regAliasISOCode,regAliasTheConstitutionalName,regAliasTableau,regAliasDatawrapper,regAliasDatwrapperSquare,regTileColumn,regTileRow,regAliasShort2Letters,regAliasShort3Letters,regFedOkrug,regMask,regAntimask,regAliasDeathID
0,,,Российская Федерация,,,,0,0,РФ,РФ,,,,643
1,79000000000,RU-AD,Республика Адыгея (Адыгея),Adygey,Республика Адыгея,Адыгея,2,8,АД,АДГ,ЮФО,Адыг,,1179
2,80000000000,RU-BA,Республика Башкортостан,Bashkortostan,Республика Башкортостан,Башкортостан,8,5,БШ,БАШ,ПФО,Башк,,1180
3,81000000000,RU-BU,Республика Бурятия,Buryatiya, Republic,Республика Бурятия,Бурятия,13,4,БУ,БУР,ДФО,Бурят,,1181
4,84000000000,RU-AL,Республика Алтай,Altayskiy,Республика Алтай,Алтай,11,6,ГА,АЛ.Р,СФО,Алтай,Алтайский,1184
5,82000000000,RU-DA,Республика Дагестан,Dagestan,Республика Дагестан,Дагестан,6,9,ДГ,ДАГ,СКФО,Даг,,1182
6,26000000000,RU-IN,Республика Ингушетия,Ingushetia,Республика Ингушетия,Ингушетия,5,10,ИН,ИНГ,СКФО,Ингу,,1126
7,83000000000,RU-KB,Кабардино-Балкарская Республика,Kabardin-Balkar,Кабардино-Балкарская республика,Кабардино-Балкария,3,10,КБ,КБР,СКФО,Каб,,1183
8,85000000000,RU-KL,Республика Калмыкия,Kalmyk,Республика Калмыкия,Калмыкия,5,8,КК,КЛМ,ЮФО,Калм,,1185
9,91000000000,RU-KC,Карачаево-Черкесская Республика,Karachay-Cherkess,Карачаево-Черкесская республика,Карачаево-Черкесия,3,9,КЧ,КЧР,СКФО,Кара,,1191
10,86000000000,RU-KR,Республика Карелия,Karelia,Республика Карелия,Карелия,2,1,КА,КРЛ,СЗФО,Каре,,1186
11,87000000000,RU-KO,Республика Коми,Komi,Республика Коми,Коми,8,2,КО,КОМ,СЗФО,Коми,,1187
12,88000000000,RU-ME,Республика Марий Эл,Mariy-El,Республика Марий Эл,Марий Эл,6,3,МЭ,М-Э,ПФО,Мар,,1188
13,89000000000,RU-MO,Республика Мордовия,Mordovia,Республика Мордовия,Мордовия,5,5,МД,МРД,ПФО,Морд,,1189
14,98000000000,RU-SA,Республика Саха (Якутия),Sakha Republic,Республика Саха (Якутия),Саха — Якутия,14,2,ЯК,ЯКУ,ДФО,саха,,1198
15,90000000000,RU-SE,Республика Северная Осетия — Алания,Respublika Severnaya Osetiya-Alaniya,Республика Северная Осетия — Алания,Северная Осетия — Алания,4,10,СО,ОСЕ,СКФО,Осет,,1190
16,92000000000,RU-TA,Республика Татарстан (Татарстан),Tatarstan,Республика Татарстан,Татарстан,7,4,ТТ,ТАТ,ПФО,Татар,,1192
17,93000000000,RU-TY,Республика Тыва,Tuva,Республика Тыва,Тыва,12,5,ТА,ТЫВ,СФО,т*ва,,1193
18,94000000000,RU-UD,Удмуртская Республика,Udmurt,Удмуртская республика,Удмуртия,8,4,УД,УДМ,ПФО,Удм,,1194
19,95000000000,RU-KK,Республика Хакасия,Khakass,Республика Хакасия,Хакасия,12,4,ХК,ХАК,СФО,Хака,,1195
21,97000000000,RU-CU,Чувашская Республика — Чувашия,Chuvash,Чувашская республика,Чувашия,6,4,ЧВ,ЧУВ,ПФО,Чув,,1197
22,1000000000,RU-ALT,Алтайский край,Altayskiy,Алтайский край,Алтайский край,11,5,АЛ,АЛК,СФО,Алтайский ,Алтай,1101
23,3000000000,RU-KDA,Краснодарский край,Krasnodar,Краснодарский край,Краснодарский край,3,8,КД,КДА,ЮФО,Краснодар,,1103
24,4000000000,RU-KYA,Красноярский край,Krasnoyarsk,Красноярский край,Красноярский край,12,2,КЯ,КЯР,СФО,Краснояр,,1104
25,5000000000,RU-PRI,Приморский край,Primorsky,Приморский край,Приморский край,15,5,ПР,ПРИ,ДФО,Прим,,1105
26,7000000000,RU-STA,Ставропольский край,Stavropol',Ставропольский край,Ставропольский край,4,9,СТ,СТВ,СКФО,Ставро,,1107
27,8000000000,RU-KHA,Хабаровский край,Khabarovsk,Хабаровский край,Хабаровский край,15,3,ХБ,ХАБ,ДФО,Хаб,,1108
28,10000000000,RU-AMU,Амурская область,Amur,Амурская область,Амурская область,14,3,АМ,АМР,ДФО,Амур,,1110
29,11000000000,RU-ARK,Архангельская область,Arkhangel'sk,Архангельская область,Архангельская область,7,2,АР,АРХ,СЗФО,Архан,,1111
30,12000000000,RU-AST,Астраханская область,Astrakhan',Астраханская область,Астраханская область,6,8,АС,АСТ,ЮФО,Астрах,,1112
31,14000000000,RU-BEL,Белгородская область,Belgorod,Белгородская область,Белгородская область,3,7,БГ,БЕЛ,ЦФО,Белгор,,1114
32,15000000000,RU-BRY,Брянская область,Bryansk,Брянская область,Брянская область,1,5,БР,БРЯ,ЦФО,Брян,,1115
33,17000000000,RU-VLA,Владимирская область,Vladimir,Владимирская область,Владимирская область,4,4,ВЛ,ВЛД,ЦФО,ладим,,1117
34,18000000000,RU-VGG,Волгоградская область,Volgograd,Волгоградская область,Волгоградская область,5,7,ВГ,ВГГ,ЦФО,олгог,,1118
35,19000000000,RU-VLG,Вологодская область,Vologda,Вологодская область,Вологодская область,3,1,ВО,ВЛГ,СЗФО,олого,,1119
36,20000000000,RU-VOR,Воронежская область,Voronezh,Воронежская область,Воронежская область,4,7,ВР,ВРЖ,ЦФО,Ворон,,1120
37,24000000000,RU-IVA,Ивановская область,Ivanovo,Ивановская область,Ивановская область,4,3,ИВ,ИВА,ЦФО,Иван,,1124
38,25000000000,RU-IRK,Иркутская область,Irkutsk,Иркутская область,Иркутская область,13,3,ИР,ИРК,СФО,Ирк,,1125
39,27000000000,RU-KGD,Калининградская область,Kaliningrad,Калининградская область,Калининградская область,0,3,КГ,КГД,СЗФО,Кали,,1127
40,29000000000,RU-KLU,Калужская область,Kaluga,Калужская область,Калужская область,2,4,КЛ,КЛУ,ЦФО,Калу,,1129
41,30000000000,RU-KAM,Камчатский край,Kamchatka,Камчатский край,Камчатский край,16,1,КМ,КМЧ,ДФО,Камч,,1130
42,32000000000,RU-KEM,Кемеровская область — Кузбасс,Kemerovo,Кемеровская область,Кемеровская область — Кузбасс,12,3,КЕ,КЕМ,СФО,Кеме,,1132
43,33000000000,RU-KIR,Кировская область,Kirov,Кировская область,Кировская область,7,3,КИ,КИР,ПФО,Киро,,1133
44,34000000000,RU-KOS,Костромская область,Kostroma,Костромская область,Костромская область,5,3,КС,КОС,ЦФО,Кост,,1134
45,37000000000,RU-KGN,Курганская область,Kurgan,Курганская область,Курганская область,10,4,КН,КГН,УФО,Кург,,1137
46,38000000000,RU-KRS,Курская область,Kursk,Курская область,Курская область,2,6,КУ,КУР,ЦФО,Курс,,1138
47,41000000000,RU-LEN,Ленинградская область,Leningrad Oblast,Ленинградская область,Ленинградская область,1,1,ЛН,ЛО,СЗФО,Лени,,1141
48,42000000000,RU-LIP,Липецкая область,Lipetsk,Липецкая область,Липецкая область,3,6,ЛП,ЛИП,ЦФО,Лип,,1142
49,44000000000,RU-MAG,Магаданская область,Magadanskaya Oblast',Магаданская область,Магаданская область,15,2,МГ,МАГ,ДФО,Маг,,1144
50,46000000000,RU-MOS,Московская область,Moskovsskaya,Московская область,Московская область,3,4,МО,МО,ЦФО,Москов,,1146
51,47000000000,RU-MUR,Мурманская область,Murmansk,Мурманская область,Мурманская область,2,0,МУ,МУР,СЗФО,Мурм,,1147
52,22000000000,RU-NIZ,Нижегородская область,Nizhny Novgorod,Нижегородская область,Нижегородская область,5,4,НЖ,НИЖ,ПФО,ижег,,1122
53,49000000000,RU-NGR,Новгородская область,Novgorod,Новгородская область,Новгородская область,2,2,НВ,НВГ,СЗФО,Новг,,1149
54,50000000000,RU-NVS,Новосибирская область,Novosibirsk,Новосибирская область,Новосибирская область,11,4,НС,НСК,СФО,Ново,,1150
55,52000000000,RU-OMS,Омская область,Omsk,Омская область,Омская область,10,5,ОМ,ОМС,СФО,Омск,Томск, ромск,1152
56,53000000000,RU-ORE,Оренбургская область,Orenburg,Оренбургская область,Оренбургская область,7,6,ОБ,ОРБ,ПФО,Орен,,1153
57,54000000000,RU-ORL,Орловская область,Orlovskaya,Орловская область,Орловская область,2,5,ОР,ОРЛ,ЦФО,Орл,,1154
58,56000000000,RU-PNZ,Пензенская область,Penza,Пензенская область,Пензенская область,5,6,ПН,ПЕНЗ,ПФО,Пенз,,1156
59,57000000000,RU-PER,Пермский край,Perm,Пермский край,Пермский край,8,3,ПМ,ПЕР,ПФО,Перм,,1157
60,58000000000,RU-PSK,Псковская область,Pskov,Псковская область,Псковская область,1,3,ПС,ПСК,СЗФО,Пск,,1158
61,60000000000,RU-ROS,Ростовская область,Rostov,Ростовская область,Ростовская область,4,8,РВ,РСТ,ЮФО,Росто,,1160
62,61000000000,RU-RYA,Рязанская область,Ryazan,Рязанская область,Рязанская область,4,5,РЗ,РЯЗ,ЦФО,Ряз,,1161
63,36000000000,RU-SAM,Самарская область,Samara,Самарская область,Самарская область,7,5,СА,САМ,ПФО,Самар,,1136
64,63000000000,RU-SAR,Саратовская область,Saratov,Саратовская область,Саратовская область,6,6,СР,САР,ПФО,Сарат,,1163
65,64000000000,RU-SAK,Сахалинская область,Sakhalin,Сахалинская область,Сахалинская область,16,3,СХ,САХ,ДФО,Сахал,,1164
66,65000000000,RU-SVE,Свердловская область,Sverdlovsk,Свердловская область,Свердловская область,9,4,СВ,СВР,УФО,Сверд,,1165
67,66000000000,RU-SMO,Смоленская область,Smolensk,Смоленская область,Смоленская область,1,4,СМ,СМЛ,ЦФО,Смоле,,1166
68,68000000000,RU-TAM,Тамбовская область,Tambov,Тамбовская область,Тамбовская область,4,6,ТБ,ТМБ,ЦФО,Тамбо,,1168
69,28000000000,RU-TVE,Тверская область,Tver,Тверская область,Тверская область,2,3,ТВ,ТВР,ЦФО,Твер,,1128
70,69000000000,RU-TOM,Томская область,Tomsk,Томская область,Томская область,11,3,ТМ,ТОМ,СФО,Томск,,1169
71,70000000000,RU-TUL,Тульская область,Tula,Тульская область,Тульская область,3,5,ТЛ,ТУЛ,ЦФО,Туль,,1170
72,71000000000,RU-TYU,Тюменская область,Tyumen,Тюменская область,Тюменская область,10,3,ТЮ,ТЮМ,УФО,Тюмен,,1171
73,73000000000,RU-ULY,Ульяновская область,Ulyanovsk,Ульяновская область,Ульяновская область,6,5,УЛ,УЛН,ПФО,Улья,,1173
74,75000000000,RU-CHE,Челябинская область,Chelyabinsk,Челябинская область,Челябинская область,9,5,ЧЛ,ЧЕЛ,УФО,Чел,,1175
75,76000000000,RU-ZAB,Забайкальский край,Zabaikalski Kray,Забайкальский край,Забайкальский край,13,5,ЗБ,ЗАБ,ДФО,Заб,,1176
76,78000000000,RU-YAR,Ярославская область,Yaroslavl,Ярославская область,Ярославская область,3,2,ЯР,ЯРС,ЦФО,Яросл,,1178
77,45000000000,RU-MOW,Город федерального значения Москва,Moskva (city),Москва,Москва,3,3,МС,МСК,ЦФО,Москв,,1145
78,40000000000,RU-SPE,Город федерального значения Санкт-Петербург,Sankt-Peterburg,Санкт-Петербург,Санкт-Петербург,1,2,СП,СПБ,СЗФО,Санкт,,1140
79,99000000000,RU-YEV,Еврейская автономная область,Yevrey,Еврейская автономная область,Еврейская АО,14,4,ЕВ,ЕАО,ДФО,Евр,,1199
82,35000000000,UA-43,Республика Крым,,Республика Крым,Крым,1,8,КР,КРМ,ЮФО,Крым,,1135
83,11100000000,RU-NEN,Ненецкий автономный округ,Nenets,Ненецкий автономный округ,Ненецкий АО,8,1,НЕ,НАО,СЗФО,Ненец,Ямало,111
86,71100000000,RU-KHM,Ханты-Мансийский автономный округ — Югра,Khanty-Mansiyskiy Avtonomnyy Okrug,Ханты-Мансийский автономный округ — Югра,Ханты-Мансийский АО — Югра,9,3,ХМ,Х-М,УФО,ийский,,171
87,77000000000,RU-CHU,Чукотский автономный округ,Chukotskiy Avtonomnyy Okrug,Чукотский автономный округ,Чукотский АО,15,1,ЧК,ЧУК,ДФО,Чук,,1177
89,71140000000,RU-YAN,Ямало-Ненецкий автономный округ,Yamal-Nenets,Ямало-Ненецкий автономный округ,Ямало-Ненецкий АО,9,2,ЯН,Я-Н,УФО,ямало,Ненецкий,271
92,67000000000,UA-40,Город федерального значения Севастополь,,Севастополь,Севастополь,0,8,СЕ,СЕВ,ЮФО,Севас,,1167
95,96000000000,RU-CE,Чеченская Республика,Chechnya,Чеченская республика,Чечня,5,9,ЧЕ,ЧЕЧ,СКФО,Чеч,,1196
