reg_ID;reg_alias_the_constitutional_name;reg_alias_human_name;reg_alias_okato;reg_alias_iso_code;reg_alias_tableau;reg_alias_datawrapper;reg_alias_datwrapper_square;reg_tile_column;reg_tile_row;reg_alias_short_2letters;reg_alias_short_3letters;reg_fo;reg_mask;reg_antimask;reg_alias_rosbris_ID;reg_alias_duckconsulting;reg_alias_fedstat;reg_alias_fias_name;reg_alias_fias_id;reg_alias_rossstat_order;reg_level;reg_type;reg_status;reg_alias_citytable
22;Алтайский край;Алтайский край;1000000000;RU-ALT;Altayskiy;Алтайский край;Алтайский край;11;5;АЛ;АЛК;СФО;Алтайский ;Алтай;1101;Алтайский край;        01000000000 Алтайский край;Алтайский Край;22;78;2;Регион;Край;Алтайский
28;Амурская область;Амурская область;10000000000;RU-AMU;Amur;Амурская область;Амурская область;14;3;АМ;АМР;ДФО;Амур;-;1110;Амурская область;        10000000000 Амурская область;Амурская Область;28;90;2;Регион;Область;Амурская
29;Архангельская область;Архангельская область;11000000000;RU-ARK;Arkhangel'sk;Архангельская область;Архангельская область;7;2;АР;АРХ;СЗФО;Архан;-;1111;Архангельская область;            11001000 Архангельская область (без АО);Архангельская Область;29;26;2;Регион;Область;Архангельская
201;Архангельская область вместе с НАО;Архангельская область вместе с НАО;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;24;101;Совокупность регионов;-;-
30;Астраханская область;Астраханская область;12000000000;RU-AST;Astrakhan';Астраханская область;Астраханская область;6;8;АС;АСТ;ЮФО;Астрах;-;1112;Астраханская область;        12000000000 Астраханская область;Астраханская Область;30;39;2;Регион;Область;Астраханская
31;Белгородская область;Белгородская область;14000000000;RU-BEL;Belgorod;Белгородская область;Белгородская область;3;7;БГ;БЕЛ;ЦФО;Белгор;-;1114;Белгородская область;        14000000000 Белгородская область;Белгородская Область;31;3;2;Регион;Область;Белгородская
32;Брянская область;Брянская область;15000000000;RU-BRY;Bryansk;Брянская область;Брянская область;1;5;БР;БРЯ;ЦФО;Брян;-;1115;Брянская область;        15000000000 Брянская область;Брянская Область;32;4;2;Регион;Область;Брянская
33;Владимирская область;Владимирская область;17000000000;RU-VLA;Vladimir;Владимирская область;Владимирская область;4;4;ВЛ;ВЛД;ЦФО;ладим;-;1117;Владимирская область;        17000000000 Владимирская область;Владимирская Область;33;5;2;Регион;Область;Владимирская
34;Волгоградская область;Волгоградская область;18000000000;RU-VGG;Volgograd;Волгоградская область;Волгоградская область;5;7;ВГ;ВГГ;ЦФО;олгог;-;1118;Волгоградская область;        18000000000 Волгоградская область;Волгоградская Область;34;40;2;Регион;Область;Волгоградская
35;Вологодская область;Вологодская область;19000000000;RU-VLG;Vologda;Вологодская область;Вологодская область;3;1;ВО;ВЛГ;СЗФО;олого;-;1119;Вологодская область;        19000000000 Вологодская область;Вологодская Область;35;27;2;Регион;Область;Вологодская
36;Воронежская область;Воронежская область;20000000000;RU-VOR;Voronezh;Воронежская область;Воронежская область;4;7;ВР;ВРЖ;ЦФО;Ворон;-;1120;Воронежская область;        20000000000 Воронежская область;Воронежская Область;36;6;2;Регион;Область;Воронежская
77;Город федерального значения Москва;Москва;45000000000;RU-MOW;Moskva (city);Москва;Москва;3;3;МС;МСК;ЦФО;Москв;-;1145;Москва;        45000000000 Город Москва столица Российской Федерации город федерального значения;Москва город;77;20;2;Регион;Город федерального значения;Москва
78;Город федерального значения Санкт-Петербург;Санкт-Петербург;40000000000;RU-SPE;Sankt-Peterburg;Санкт-Петербург;Санкт-Петербург;1;2;СП;СПБ;СЗФО;Санкт;-;1140;Санкт-Петербург;        40000000000 Город Санкт-Петербург город федерального значения;Санкт-Петербург город;78;33;2;Регион;Город федерального значения;Санкт-Петербург
92;Город федерального значения Севастополь;Севастополь;67000000000;UA-40;-;Севастополь;Севастополь;0;8;СЕ;СЕВ;ЮФО;Севас;-;1167;Севастополь;        67000000000 Город федерального значения Севастополь;Севастополь город;92;42;2;Регион;Город федерального значения;Севастополь
108;Дальневосточный федеральный округ;Дальневосточный федеральный округ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;85;1;Федеральный округ;-;-
79;Еврейская автономная область;Еврейская автономная область;99000000000;RU-YEV;Yevrey;Еврейская автономная область;Еврейская АО;14;4;ЕВ;ЕАО;ДФО;Евр;-;1199;Еврейская автономная область;        99000000000 Еврейская автономная область;Еврейская Автономная область;79;95;2;Регион;Автономная область;Еврейская
75;Забайкальский край;Забайкальский край;76000000000;RU-ZAB;Zabaikalski Kray;Забайкальский край;Забайкальский край;13;5;ЗБ;ЗАБ;ДФО;Заб;-;1176;Забайкальский край;        76000000000 Забайкальский край;Забайкальский Край;75;94;2;Регион;Область;Забайкальский
37;Ивановская область;Ивановская область;24000000000;RU-IVA;Ivanovo;Ивановская область;Ивановская область;4;3;ИВ;ИВА;ЦФО;Иван;-;1124;Ивановская область;        24000000000 Ивановская область;Ивановская Область;37;7;2;Регион;Область;Ивановская
38;Иркутская область;Иркутская область;25000000000;RU-IRK;Irkutsk;Иркутская область;Иркутская область;13;3;ИР;ИРК;СФО;Ирк;-;1125;Иркутская область;        25000000000 Иркутская область;Иркутская Область;38;80;2;Регион;Область;Иркутская
7;Кабардино-Балкарская Республика;Кабардино-Балкарская Республика;83000000000;RU-KB;Kabardin-Balkar;Кабардино-Балкарская республика;Кабардино-Балкария;3;10;КБ;КБР;СКФО;Каб;-;1183;Кабардино-Балкария;        83000000000 Кабардино-Балкарская Республика;Кабардино-Балкарская Республика;7;46;2;Регион;Республика;Кабардино-Балкарская
39;Калининградская область;Калининградская область;27000000000;RU-KGD;Kaliningrad;Калининградская область;Калининградская область;0;3;КГ;КГД;СЗФО;Кали;-;1127;Калининградская область;        27000000000 Калининградская область;Калининградская Область;39;28;2;Регион;Область;Калининградская
40;Калужская область;Калужская область;29000000000;RU-KLU;Kaluga;Калужская область;Калужская область;2;4;КЛ;КЛУ;ЦФО;Калу;-;1129;Калужская область;        29000000000 Калужская область;Калужская Область;40;8;2;Регион;Область;Калужская
41;Камчатский край;Камчатский край;30000000000;RU-KAM;Kamchatka;Камчатский край;Камчатский край;16;1;КМ;КМЧ;ДФО;Камч;-;1130;Камчатский край;        30000000000 Камчатский край;Камчатский Край;41;91;2;Регион;Область;Камчатский
9;Карачаево-Черкесская Республика;Карачаево-Черкесская Республика;91000000000;RU-KC;Karachay-Cherkess;Карачаево-Черкесская республика;Карачаево-Черкесия;3;9;КЧ;КЧР;СКФО;Кара;-;1191;Карачаево-Черкесия;        91000000000 Карачаево-Черкесская Республика;Карачаево-Черкесская Республика;9;47;2;Регион;Республика;Карачаево-Черкесская
42;Кемеровская область — Кузбасс;Кемеровская область;32000000000;RU-KEM;Kemerovo;Кемеровская область;Кемеровская область — Кузбасс;12;3;КЕ;КЕМ;СФО;Кеме;-;1132;Кемеровская область;        32000000000 Кемеровская область;Кемеровская Область;42;81;2;Регион;Область;Кемеровская
43;Кировская область;Кировская область;33000000000;RU-KIR;Kirov;Кировская область;Кировская область;7;3;КИ;КИР;ПФО;Киро;-;1133;Кировская область;        33000000000 Кировская область;Кировская Область;43;59;2;Регион;Область;Кировская
44;Костромская область;Костромская область;34000000000;RU-KOS;Kostroma;Костромская область;Костромская область;5;3;КС;КОС;ЦФО;Кост;-;1134;Костромская область;        34000000000 Костромская область;Костромская Область;44;9;2;Регион;Область;Костромская
23;Краснодарский край;Краснодарский край;3000000000;RU-KDA;Krasnodar;Краснодарский край;Краснодарский край;3;8;КД;КДА;ЮФО;Краснодар;-;1103;Краснодарский край;        03000000000 Краснодарский край;Краснодарский Край;23;38;2;Регион;Край;Краснодарский
24;Красноярский край;Красноярский край;4000000000;RU-KYA;Krasnoyarsk;Красноярский край;Красноярский край;12;2;КЯ;КЯР;СФО;Краснояр;-;1104;Красноярский край;        04000000000 Красноярский край;Красноярский Край;24;79;2;Регион;Край;Красноярский
45;Курганская область;Курганская область;37000000000;RU-KGN;Kurgan;Курганская область;Курганская область;10;4;КН;КГН;УФО;Кург;-;1137;Курганская область;        37000000000 Курганская область;Курганская Область;45;67;2;Регион;Область;Курганская
46;Курская область;Курская область;38000000000;RU-KRS;Kursk;Курская область;Курская область;2;6;КУ;КУР;ЦФО;Курс;-;1138;Курская область;        38000000000 Курская область;Курская Область;46;10;2;Регион;Область;Курская
47;Ленинградская область;Ленинградская область;41000000000;RU-LEN;Leningrad Oblast;Ленинградская область;Ленинградская область;1;1;ЛН;ЛО;СЗФО;Лени;-;1141;Ленинградская область;        41000000000 Ленинградская область;Ленинградская Область;47;29;2;Регион;Область;Ленинградская
48;Липецкая область;Липецкая область;42000000000;RU-LIP;Lipetsk;Липецкая область;Липецкая область;3;6;ЛП;ЛИП;ЦФО;Лип;-;1142;Липецкая область;        42000000000 Липецкая область;Липецкая Область;48;11;2;Регион;Область;Липецкая
49;Магаданская область;Магаданская область;44000000000;RU-MAG;Magadanskaya Oblast';Магаданская область;Магаданская область;15;2;МГ;МАГ;ДФО;Маг;-;1144;Магаданская область;        44000000000 Магаданская область;Магаданская Область;49;92;2;Регион;Область;Магаданская
50;Московская область;Московская область;46000000000;RU-MOS;Moskovsskaya;Московская область;Московская область;3;4;МО;МО;ЦФО;Москов;-;1146;Московская область;        46000000000 Московская область;Московская Область;50;12;2;Регион;Область;Московская
51;Мурманская область;Мурманская область;47000000000;RU-MUR;Murmansk;Мурманская область;Мурманская область;2;0;МУ;МУР;СЗФО;Мурм;-;1147;Мурманская область;        47000000000 Мурманская область;Мурманская Область;51;30;2;Регион;Область;Мурманская
83;Ненецкий автономный округ;Ненецкий автономный округ;11100000000;RU-NEN;Nenets;Ненецкий автономный округ;Ненецкий АО;8;1;НЕ;НАО;СЗФО;Ненец;Ямало;111;Ненецкий автономный округ;            11100000000 Ненецкий автономный округ (Архангельская область);Ненецкий Автономный округ;83;25;2;Регион;Автономный округ;Ненецкий
52;Нижегородская область;Нижегородская область;22000000000;RU-NIZ;Nizhny Novgorod;Нижегородская область;Нижегородская область;5;4;НЖ;НИЖ;ПФО;ижег;-;1122;Нижегородская область;        22000000000 Нижегородская область;Нижегородская Область;52;60;2;Регион;Область;Нижегородская
53;Новгородская область;Новгородская область;49000000000;RU-NGR;Novgorod;Новгородская область;Новгородская область;2;2;НВ;НВГ;СЗФО;Новг;-;1149;Новгородская область;        49000000000 Новгородская область;Новгородская Область;53;31;2;Регион;Область;Новгородская
54;Новосибирская область;Новосибирская область;50000000000;RU-NVS;Novosibirsk;Новосибирская область;Новосибирская область;11;4;НС;НСК;СФО;Ново;-;1150;Новосибирская область;        50000000000 Новосибирская область;Новосибирская Область;54;82;2;Регион;Область;Новосибирская
55;Омская область;Омская область;52000000000;RU-OMS;Omsk;Омская область;Омская область;10;5;ОМ;ОМС;СФО;Омск;Томск;1152;Омская область;        52000000000 Омская область;Омская Область;55;83;2;Регион;Область;Омская
56;Оренбургская область;Оренбургская область;53000000000;RU-ORE;Orenburg;Оренбургская область;Оренбургская область;7;6;ОБ;ОРБ;ПФО;Орен;-;1153;Оренбургская область;        53000000000 Оренбургская область;Оренбургская Область;56;61;2;Регион;Область;Оренбургская
57;Орловская область;Орловская область;54000000000;RU-ORL;Orlovskaya;Орловская область;Орловская область;2;5;ОР;ОРЛ;ЦФО;Орл;-;1154;Орловская область;        54000000000 Орловская область;Орловская Область;57;13;2;Регион;Область;Орловская
58;Пензенская область;Пензенская область;56000000000;RU-PNZ;Penza;Пензенская область;Пензенская область;5;6;ПН;ПЕНЗ;ПФО;Пенз;-;1156;Пензенская область;        56000000000 Пензенская область;Пензенская Область;58;62;2;Регион;Область;Пензенская
59;Пермский край;Пермский край;57000000000;RU-PER;Perm;Пермский край;Пермский край;8;3;ПМ;ПЕР;ПФО;Перм;-;1157;Пермский край;        57000000000 Пермский край;Пермский Край;59;58;2;Регион;Область;Пермский
105;Привожский федеральный округ;Привожский федеральный округ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;51;1;Федеральный округ;-;-
25;Приморский край;Приморский край;5000000000;RU-PRI;Primorsky;Приморский край;Приморский край;15;5;ПР;ПРИ;ДФО;Прим;-;1105;Приморский край;        05000000000 Приморский край;Приморский Край;25;88;2;Регион;Край;Приморский
60;Псковская область;Псковская область;58000000000;RU-PSK;Pskov;Псковская область;Псковская область;1;3;ПС;ПСК;СЗФО;Пск;-;1158;Псковская область;        58000000000 Псковская область;Псковская Область;60;32;2;Регион;Область;Псковская
1;Республика Адыгея (Адыгея);Республика Адыгея;79000000000;RU-AD;Adygey;Республика Адыгея;Адыгея;2;8;АД;АДГ;ЮФО;Адыг;-;1179;Адыгея;        79000000000 Республика Адыгея (Адыгея);Адыгея Республика;1;35;2;Регион;Республика;Адыгея
4;Республика Алтай;Республика Алтай;84000000000;RU-AL;Altayskiy;Республика Алтай;Алтай;11;6;ГА;АЛ.Р;СФО;Алтай;Алтайский;1184;Республика Алтай;        84000000000 Республика Алтай;Алтай Республика;4;75;2;Регион;Республика;Алтай
2;Республика Башкортостан;Республика Башкортостан;80000000000;RU-BA;Bashkortostan;Республика Башкортостан;Башкортостан;8;5;БШ;БАШ;ПФО;Башк;-;1180;Башкортостан;        80000000000 Республика Башкортостан;Башкортостан Республика;2;52;2;Регион;Республика;Башкортостан
3;Республика Бурятия;Республика Бурятия;81000000000;RU-BU;Buryatiya Republic;Республика Бурятия;Бурятия;13;4;БУ;БУР;ДФО;Бурят;-;1181;Бурятия;        81000000000 Республика Бурятия;Бурятия Республика;3;86;2;Регион;Республика;Бурятия
5;Республика Дагестан;Республика Дагестан;82000000000;RU-DA;Dagestan;Республика Дагестан;Дагестан;6;9;ДГ;ДАГ;СКФО;Даг;-;1182;Дагестан;        82000000000 Республика Дагестан;Дагестан Республика;5;44;2;Регион;Республика;Дагестан
6;Республика Ингушетия;Республика Ингушетия;26000000000;RU-IN;Ingushetia;Республика Ингушетия;Ингушетия;5;10;ИН;ИНГ;СКФО;Ингу;-;1126;Ингушетия;        26000000000 Республика Ингушетия*;Ингушетия Республика;6;45;2;Регион;Республика;Ингушетия
8;Республика Калмыкия;Республика Калмыкия;85000000000;RU-KL;Kalmyk;Республика Калмыкия;Калмыкия;5;8;КК;КЛМ;ЮФО;Калм;-;1185;Калмыкия;        85000000000 Республика Калмыкия;Калмыкия Республика;8;36;2;Регион;Республика;Калмыкия
10;Республика Карелия;Республика Карелия;86000000000;RU-KR;Karelia;Республика Карелия;Карелия;2;1;КА;КРЛ;СЗФО;Каре;-;1186;Карелия;        86000000000 Республика Карелия;Карелия Республика;10;22;2;Регион;Республика;Карелия
11;Республика Коми;Республика Коми;87000000000;RU-KO;Komi;Республика Коми;Коми;8;2;КО;КОМ;СЗФО;Коми;-;1187;Республика Коми;        87000000000 Республика Коми;Коми Республика;11;23;2;Регион;Республика;Коми
82;Республика Крым;Республика Крым;35000000000;UA-43;-;Республика Крым;Крым;1;8;КР;КРМ;ЮФО;Крым;-;1135;Крым;        35000000000 Республика Крым;Крым Республика;91;37;2;Регион;Республика;Крым
12;Республика Марий Эл;Республика Марий Эл;88000000000;RU-ME;Mariy-El;Республика Марий Эл;Марий Эл;6;3;МЭ;М-Э;ПФО;Мар;-;1188;Марий Эл;        88000000000 Республика Марий Эл;Марий Эл Республика;12;53;2;Регион;Республика;Марий Эл
13;Республика Мордовия;Республика Мордовия;89000000000;RU-MO;Mordovia;Республика Мордовия;Мордовия;5;5;МД;МРД;ПФО;Морд;-;1189;Мордовия;        89000000000 Республика Мордовия;Мордовия Республика;13;54;2;Регион;Республика;Мордовия
14;Республика Саха (Якутия);Республика Саха (Якутия);98000000000;RU-SA;Sakha Republic;Республика Саха (Якутия);Саха — Якутия;14;2;ЯК;ЯКУ;ДФО;саха;-;1198;Якутия;        98000000000 Республика Саха (Якутия);Саха /Якутия/ Республика;14;87;2;Регион;Республика;Саха /Якутия/
15;Республика Северная Осетия — Алания;Республика Северная Осетия;90000000000;RU-SE;Respublika Severnaya Osetiya-Alaniya;Республика Северная Осетия — Алания;Северная Осетия — Алания;4;10;СО;ОСЕ;СКФО;Осет;-;1190;Северная Осетия;        90000000000 Республика Северная Осетия-Алания;Северная Осетия - Алания Республика;15;48;2;Регион;Республика;Северная Осетия - Алания
16;Республика Татарстан (Татарстан);Республика Татарстан;92000000000;RU-TA;Tatarstan;Республика Татарстан;Татарстан;7;4;ТТ;ТАТ;ПФО;Татар;-;1192;Татарстан;        92000000000 Республика Татарстан (Татарстан);Татарстан Республика;16;55;2;Регион;Республика;Татарстан
17;Республика Тыва;Республика Тыва;93000000000;RU-TY;Tuva;Республика Тыва;Тыва;12;5;ТА;ТЫВ;СФО;т*ва;-;1193;Республика Тыва;        93000000000 Республика Тыва;Тыва Республика;17;76;2;Регион;Республика;Тыва
19;Республика Хакасия;Республика Хакасия;95000000000;RU-KK;Khakass;Республика Хакасия;Хакасия;12;4;ХК;ХАК;СФО;Хака;-;1195;Хакасия;        95000000000 Республика Хакасия;Хакасия Республика;19;77;2;Регион;Республика;Хакасия
0;Российская Федерация;Российская Федерация;-;-;-;-;-;0;0;РФ;РФ;-;-;-;643;Российская Федерация;-;-;-;1;0;Страна;-;-
61;Ростовская область;Ростовская область;60000000000;RU-ROS;Rostov;Ростовская область;Ростовская область;4;8;РВ;РСТ;ЮФО;Росто;-;1160;Ростовская область;        60000000000 Ростовская область;Ростовская Область;61;41;2;Регион;Область;Ростовская
62;Рязанская область;Рязанская область;61000000000;RU-RYA;Ryazan;Рязанская область;Рязанская область;4;5;РЗ;РЯЗ;ЦФО;Ряз;-;1161;Рязанская область;        61000000000 Рязанская область;Рязанская Область;62;14;2;Регион;Область;Рязанская
63;Самарская область;Самарская область;36000000000;RU-SAM;Samara;Самарская область;Самарская область;7;5;СА;САМ;ПФО;Самар;-;1136;Самарская область;        36000000000 Самарская область;Самарская Область;63;63;2;Регион;Область;Самарская
64;Саратовская область;Саратовская область;63000000000;RU-SAR;Saratov;Саратовская область;Саратовская область;6;6;СР;САР;ПФО;Сарат;-;1163;Саратовская область;        63000000000 Саратовская область;Саратовская Область;64;64;2;Регион;Область;Саратовская
65;Сахалинская область;Сахалинская область;64000000000;RU-SAK;Sakhalin;Сахалинская область;Сахалинская область;16;3;СХ;САХ;ДФО;Сахал;-;1164;Сахалинская область;        64000000000 Сахалинская область;Сахалинская Область;65;93;2;Регион;Область;Сахалинская
66;Свердловская область;Свердловская область;65000000000;RU-SVE;Sverdlovsk;Свердловская область;Свердловская область;9;4;СВ;СВР;УФО;Сверд;-;1165;Свердловская область;        65000000000 Свердловская область;Свердловская Область;66;68;2;Регион;Область;Свердловская
102;Северо-Западный федеральный округ;Северо-Западный федеральный округ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;21;1;Федеральный округ;-;-
104;Северо-Кавказский федеральный округ;Северо-Кавказский федеральный округ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;43;1;Федеральный округ;-;-
107;Сибирский федеральный округ;Сибирский федеральный округ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;74;1;Федеральный округ;-;-
67;Смоленская область;Смоленская область;66000000000;RU-SMO;Smolensk;Смоленская область;Смоленская область;1;4;СМ;СМЛ;ЦФО;Смоле;-;1166;Смоленская область;        66000000000 Смоленская область;Смоленская Область;67;15;2;Регион;Область;Смоленская
26;Ставропольский край;Ставропольский край;7000000000;RU-STA;Stavropol';Ставропольский край;Ставропольский край;4;9;СТ;СТВ;СКФО;Ставро;-;1107;Ставропольский край;        07000000000 Ставропольский край;Ставропольский Край;26;50;2;Регион;Край;Ставропольский
68;Тамбовская область;Тамбовская область;68000000000;RU-TAM;Tambov;Тамбовская область;Тамбовская область;4;6;ТБ;ТМБ;ЦФО;Тамбо;-;1168;Тамбовская область;        68000000000 Тамбовская область;Тамбовская Область;68;16;2;Регион;Область;Тамбовская
69;Тверская область;Тверская область;28000000000;RU-TVE;Tver;Тверская область;Тверская область;2;3;ТВ;ТВР;ЦФО;Твер;-;1128;Тверская область;        28000000000 Тверская область;Тверская Область;69;17;2;Регион;Область;Тверская
70;Томская область;Томская область;69000000000;RU-TOM;Tomsk;Томская область;Томская область;11;3;ТМ;ТОМ;СФО;Томск;-;1169;Томская область;        69000000000 Томская область;Томская Область;70;84;2;Регион;Область;Томская
71;Тульская область;Тульская область;70000000000;RU-TUL;Tula;Тульская область;Тульская область;3;5;ТЛ;ТУЛ;ЦФО;Туль;-;1170;Тульская область;        70000000000 Тульская область;Тульская Область;71;18;2;Регион;Область;Тульская
72;Тюменская область;Тюменская область;71000000000;RU-TYU;Tyumen;Тюменская область;Тюменская область;10;3;ТЮ;ТЮМ;УФО;Тюмен;-;1171;Тюменская область;            71001000 Тюменская область (без АО);Тюменская Область;72;72;2;Регион;Область;Тюменская
202;Тюменская область вместе с ХМАО и ЯНАО;Тюменская область вместе с ХМАО и ЯНАО;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;69;101;Совокупность регионов;-;-
18;Удмуртская Республика;Удмуртская Республика;94000000000;RU-UD;Udmurt;Удмуртская республика;Удмуртия;8;4;УД;УДМ;ПФО;Удм;-;1194;Удмуртия;        94000000000 Удмуртская Республика;Удмуртская Республика;18;56;2;Регион;Республика;Удмуртская
73;Ульяновская область;Ульяновская область;73000000000;RU-ULY;Ulyanovsk;Ульяновская область;Ульяновская область;6;5;УЛ;УЛН;ПФО;Улья;-;1173;Ульяновская область;        73000000000 Ульяновская область;Ульяновская Область;73;65;2;Регион;Область;Ульяновская
106;Уральский федеральный округ;Уральский федеральный округ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;66;1;Федеральный округ;-;-
27;Хабаровский край;Хабаровский край;8000000000;RU-KHA;Khabarovsk;Хабаровский край;Хабаровский край;15;3;ХБ;ХАБ;ДФО;Хаб;-;1108;Хабаровский край;        08000000000 Хабаровский край;Хабаровский Край;27;89;2;Регион;Край;Хабаровский
86;Ханты-Мансийский автономный округ — Югра;Ханты-Мансийский автономный округ;71100000000;RU-KHM;Khanty-Mansiyskiy Avtonomnyy Okrug;Ханты-Мансийский автономный округ — Югра;Ханты-Мансийский АО — Югра;9;3;ХМ;Х-М;УФО;ийский;-;171;Ханты-Мансийский автономный округ;            71100000000 Ханты-Мансийский автономный округ - Югра (Тюменская область);Ханты-Мансийский АО - Югра Автономный округ;86;70;2;Регион;Автономный округ;Ханты-Мансийский Автономный округ - Югра
101;Центральный федеральный округ;Центральный федеральный округ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;Федеральный округ;-;-
74;Челябинская область;Челябинская область;75000000000;RU-CHE;Chelyabinsk;Челябинская область;Челябинская область;9;5;ЧЛ;ЧЕЛ;УФО;Чел;-;1175;Челябинская область;        75000000000 Челябинская область;Челябинская Область;74;73;2;Регион;Область;Челябинская
95;Чеченская Республика;Чеченская Республика;96000000000;RU-CE;Chechnya;Чеченская республика;Чечня;5;9;ЧЕ;ЧЕЧ;СКФО;Чеч;-;1196;Чечня;        96000000000 Чеченская Республика*;Чеченская Республика;20;49;2;Регион;Республика;Чеченская
21;Чувашская Республика — Чувашия;Чувашская Республика;97000000000;RU-CU;Chuvash;Чувашская республика;Чувашия;6;4;ЧВ;ЧУВ;ПФО;Чув;-;1197;Чувашия;        97000000000 Чувашская Республика - Чувашия;Чувашская Республика;21;57;2;Регион;Республика;Чувашская Республика
87;Чукотский автономный округ;Чукотский автономный округ;77000000000;RU-CHU;Chukotskiy Avtonomnyy Okrug;Чукотский автономный округ;Чукотский АО;15;1;ЧК;ЧУК;ДФО;Чук;-;1177;Чукотский автономный округ;        77000000000 Чукотский автономный округ;Чукотский Автономный округ;87;96;2;Регион;Автономный округ;Чукотский
103;Южный федеральный округ;Южный федеральный округ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;34;1;Федеральный округ;-;-
89;Ямало-Ненецкий автономный округ;Ямало-Ненецкий автономный округ;71140000000;RU-YAN;Yamal-Nenets;Ямало-Ненецкий автономный округ;Ямало-Ненецкий АО;9;2;ЯН;Я-Н;УФО;ямало;Ненецкий;271;Ямало-Ненецкий автономный округ;            71140000000 Ямало-Ненецкий автономный округ (Тюменская область);Ямало-Ненецкий Автономный округ;89;71;2;Регион;Автономный округ;Ямало-Ненецкий
76;Ярославская область;Ярославская область;78000000000;RU-YAR;Yaroslavl;Ярославская область;Ярославская область;3;2;ЯР;ЯРС;ЦФО;Яросл;-;1178;Ярославская область;        78000000000 Ярославская область;Ярославская Область;76;19;2;Регион;Область;Ярославская
